TK_CONST_DATA_ALIGN(const unsigned char image_pause[]) = {
0x02,0x00,0x01,0x01,0x0c,0x10,0x00,0x00,0x00,0x00,0x00,0x00,0x70,0x61,0x75,0x73,0x65,0x00,0x64,0x61,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x21,0x21,0x21,0xb7,0x21,0x21,0x21,0xff,0x21,0x21,0x21,0xff,0x21,0x21,0x21,0x6d,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x22,0x22,0x22,0x72,0x21,0x21,0x21,0xff,
0x21,0x21,0x21,0xff,0x20,0x20,0x20,0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x20,0x20,0x20,0x80,0x21,0x21,0x21,0xff,
0x21,0x21,0x21,0xff,0x21,0x21,0x21,0xc2,0x22,0x22,0x22,0x53,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x22,0x22,0x22,0x53,0x21,0x21,0x21,0xc2,
0x21,0x21,0x21,0xff,0x21,0x21,0x21,0xff,0x21,0x21,0x21,0x55,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x20,0x20,0x20,0x80,0x21,0x21,0x21,0xe5,0x21,0x21,0x21,0xff,0x21,0x21,0x21,0xff,
0x22,0x22,0x22,0xcd,0x22,0x22,0x22,0x87,0x1f,0x1f,0x1f,0x3a,0x1d,0x1d,0x1d,0x23,0x15,0x15,0x15,0x0c,
0x27,0x27,0x27,0x0d,0x22,0x22,0x22,0x26,0x20,0x20,0x20,0x40,0x21,0x21,0x21,0x94,0x21,0x21,0x21,0xd1,
0x21,0x21,0x21,0xff,0x21,0x21,0x21,0xff,0x20,0x20,0x20,0xcc,0x21,0x21,0x21,0x55,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x1f,0x1f,0x1f,0x19,
0x20,0x20,0x20,0x80,0x21,0x21,0x21,0xdd,0x21,0x21,0x21,0xff,0x21,0x21,0x21,0xff,0x21,0x21,0x21,0xff,
0x21,0x21,0x21,0xff,0x21,0x21,0x21,0xff,0x21,0x21,0x21,0xff,0x21,0x21,0x21,0xff,0x21,0x21,0x21,0xff,
0x21,0x21,0x21,0xff,0x21,0x21,0x21,0xff,0x21,0x21,0x21,0xca,0x20,0x20,0x20,0x66,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x22,0x22,0x22,0x4a,
0x22,0x22,0x22,0x98,0x21,0x21,0x21,0xca,0x21,0x21,0x21,0xdf,0x21,0x21,0x21,0xf4,0x21,0x21,0x21,0xf4,
0x21,0x21,0x21,0xdf,0x21,0x21,0x21,0xca,0x21,0x21,0x21,0x95,0x20,0x20,0x20,0x40,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xe1,0xe1,0xe1,0xff,0x00,0x00,0x00,0x00,};/*4156*/
